work_order_number,po_number,work_begin_time,work_end_time,work_description,job_name,episode_description,client_name,client_show,client_attention_to,client_address,client_contact_person,client_contact_phone,service_provider_company_name,service_provider_address,item_quantity,item_group,item_resource,item_transaction_begin_date_time,item_transaction_end_date_time,document_generation_date,page_number
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Studios (Tech Ops),Studio 41/43,2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Technical Director,"HOORN, STEVE",2025-10-07 07:45:00,2025-10-07 19:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Audio,"WARZOCHA, ANDRZEJ",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Boom,"GALVEZ, GODOFREDO (FRANKIE)",2025-10-07 08:00:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Boom,"LAWRENCE, JOE",2025-10-07 08:00:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Camera,"CLARK, ANDREW R",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Camera,"GODINEZ JR., LUIS",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Camera,"LLORICO, JOSH",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Camera,"LOOPER, WILLIAM",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
1184724-1,,2025-10-07 07:30:00,2025-10-07 16:00:00,Y&R Studio Crew,4700 Young & The Restless - Season 53,5308 -10/5 - 10/11,"Sony Pictures TV, Inc.",Young & Restless,Amy Dunn,"7800 Beverly Blvd Suite 3305 Los Angeles, CA 90036 United States",Roland White,x2838,"Television City Studios, LLC","7800 Beverly Boulevard Los Angeles, CA 90036-2165",1,Video Operator,"CAMPANIAN, TAYLOR",2025-10-07 07:45:00,2025-10-07 16:00:00,2025-10-07,1 of 1
